-- Merging decision tree log ---
manifest
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:2:1-46:12
	package
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:3:5-46
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:7:5-9:41
	android:screenOrientation
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:20:76-112
	android:configChanges
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:20:113-174
	android:name
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:20:19-75
activity#com.varunbatta.titanictictactoe.Instructions
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:22:9-23:20
	android:screenOrientation
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:22:79-115
	android:configChanges
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:22:116-177
	android:name
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:22:19-78
activity#com.varunbatta.titanictictactoe.Board
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:24:10-31:20
	android:screenOrientation
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:26:14-50
	android:configChanges
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:27:14-75
	android:name
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:25:14-66
meta-data#android.support.PARENT_ACTIVITY
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:28:14-30:67
	android:value
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:30:12-65
	android:name
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:29:12-58
activity#com.varunbatta.titanictictactoe.PlayerNames
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:32:9-33:20
	android:screenOrientation
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:32:78-114
	android:configChanges
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:32:115-176
	android:name
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:32:19-77
activity#com.varunbatta.titanictictactoe.PlayGame
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:34:9-35:20
	android:screenOrientation
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:34:75-111
	android:configChanges
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:34:112-173
	android:name
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:34:19-74
activity#com.varunbatta.titanictictactoe.CurrentGames
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:36:9-37:20
	android:screenOrientation
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:36:79-115
	android:configChanges
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:36:116-177
	android:name
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:36:19-78
activity#com.varunbatta.titanictictactoe.MainMenu
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:38:9-39:20
	android:screenOrientation
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:38:75-111
	android:configChanges
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:38:112-173
	android:name
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:38:19-74
activity#com.varunbatta.titanictictactoe.Winner
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:40:9-41:20
	android:screenOrientation
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:40:73-109
	android:configChanges
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:40:110-171
	android:name
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:40:19-72
meta-data#com.google.android.gms.version
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:42:9-122
MERGED from [com.google.android.gms:play-services-basement:10.2.0] C:\Users\varun\.android\build-cache\68b1c62ff013c5d7a0831c9aeb0190078e6f5b92\output\AndroidManifest.xml:20:9-121
	android:value
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:42:66-119
	android:name
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:42:20-65
meta-data#com.google.android.gms.games.APP_ID
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:43:9-104
	android:value
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:43:71-101
	android:name
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:43:20-70
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-ads-lite:10.2.0] C:\Users\varun\.android\build-cache\780ed71887c9c5c4ef67d3ac06847af8f6a539d8\output\AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-analytics:10.2.0] C:\Users\varun\.android\build-cache\42f11cce1260ac7696cc61d83e90ea7824a3747f\output\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:10.2.0] C:\Users\varun\.android\build-cache\41cf3d1de80c10d1064a6a31c55080e20c604e2a\output\AndroidManifest.xml:18:5-66
MERGED from [com.google.firebase:firebase-crash:10.2.0] C:\Users\varun\.android\build-cache\60f5536ff811603c0945878828616a83de9146c5\output\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-gcm:10.2.0] C:\Users\varun\.android\build-cache\c0f456c4f9878e7762e93362b40d743d3d24b1ae\output\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:10.2.0] C:\Users\varun\.android\build-cache\c33e43620e82086d8f1b9ccaef7b1411515ed120\output\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:10.2.0] C:\Users\varun\.android\build-cache\47d90f4554987b60cd851e968fa4e439a5423c61\output\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:10.2.0] C:\Users\varun\.android\build-cache\bd84f625c4306feaa339a72544d1a1f3401d725e\output\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.0] C:\Users\varun\.android\build-cache\615767169d3935c62d5de799d50e4d6ebbd3cfb6\output\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:10.2.0] C:\Users\varun\.android\build-cache\aa286d07587aa5598ca4a29c91b3a2b80130b0e7\output\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:10.2.0] C:\Users\varun\.android\build-cache\f2852d241598fccf76ba449fd81539f43010a2b3\output\AndroidManifest.xml:20:5-66
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:10.2.0] C:\Users\varun\.android\build-cache\780ed71887c9c5c4ef67d3ac06847af8f6a539d8\output\AndroidManifest.xml:19:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:10.2.0] C:\Users\varun\.android\build-cache\780ed71887c9c5c4ef67d3ac06847af8f6a539d8\output\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-analytics:10.2.0] C:\Users\varun\.android\build-cache\42f11cce1260ac7696cc61d83e90ea7824a3747f\output\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:10.2.0] C:\Users\varun\.android\build-cache\123ab4f1e2202f97531db5a81d550e792ec03eaf\output\AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:10.2.0] C:\Users\varun\.android\build-cache\47d90f4554987b60cd851e968fa4e439a5423c61\output\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:10.2.0] C:\Users\varun\.android\build-cache\bd84f625c4306feaa339a72544d1a1f3401d725e\output\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.0] C:\Users\varun\.android\build-cache\615767169d3935c62d5de799d50e4d6ebbd3cfb6\output\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:10.2.0] C:\Users\varun\.android\build-cache\aa286d07587aa5598ca4a29c91b3a2b80130b0e7\output\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:10.2.0] C:\Users\varun\.android\build-cache\f2852d241598fccf76ba449fd81539f43010a2b3\output\AndroidManifest.xml:19:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:10.2.0] C:\Users\varun\.android\build-cache\780ed71887c9c5c4ef67d3ac06847af8f6a539d8\output\AndroidManifest.xml:20:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:10.2.0] C:\Users\varun\.android\build-cache\780ed71887c9c5c4ef67d3ac06847af8f6a539d8\output\AndroidManifest.xml:25:9-232
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:10.2.0] C:\Users\varun\.android\build-cache\780ed71887c9c5c4ef67d3ac06847af8f6a539d8\output\AndroidManifest.xml:25:72-181
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:10.2.0] C:\Users\varun\.android\build-cache\780ed71887c9c5c4ef67d3ac06847af8f6a539d8\output\AndroidManifest.xml:25:182-230
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:10.2.0] C:\Users\varun\.android\build-cache\780ed71887c9c5c4ef67d3ac06847af8f6a539d8\output\AndroidManifest.xml:25:19-71
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads-lite:10.2.0] C:\Users\varun\.android\build-cache\780ed71887c9c5c4ef67d3ac06847af8f6a539d8\output\AndroidManifest.xml:26:9-131
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:10.2.0] C:\Users\varun\.android\build-cache\780ed71887c9c5c4ef67d3ac06847af8f6a539d8\output\AndroidManifest.xml:26:92-129
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:10.2.0] C:\Users\varun\.android\build-cache\780ed71887c9c5c4ef67d3ac06847af8f6a539d8\output\AndroidManifest.xml:26:19-91
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:10.2.0] C:\Users\varun\.android\build-cache\42f11cce1260ac7696cc61d83e90ea7824a3747f\output\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics:10.2.0] C:\Users\varun\.android\build-cache\bd84f625c4306feaa339a72544d1a1f3401d725e\output\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.0] C:\Users\varun\.android\build-cache\615767169d3935c62d5de799d50e4d6ebbd3cfb6\output\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:10.2.0] C:\Users\varun\.android\build-cache\aa286d07587aa5598ca4a29c91b3a2b80130b0e7\output\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:10.2.0] C:\Users\varun\.android\build-cache\42f11cce1260ac7696cc61d83e90ea7824a3747f\output\AndroidManifest.xml:24:22-65
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:10.2.0] C:\Users\varun\.android\build-cache\41cf3d1de80c10d1064a6a31c55080e20c604e2a\output\AndroidManifest.xml:20:9-25:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:10.2.0] C:\Users\varun\.android\build-cache\41cf3d1de80c10d1064a6a31c55080e20c604e2a\output\AndroidManifest.xml:20:51-74
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:10.2.0] C:\Users\varun\.android\build-cache\41cf3d1de80c10d1064a6a31c55080e20c604e2a\output\AndroidManifest.xml:20:75-121
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:10.2.0] C:\Users\varun\.android\build-cache\41cf3d1de80c10d1064a6a31c55080e20c604e2a\output\AndroidManifest.xml:20:19-50
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:10.2.0] C:\Users\varun\.android\build-cache\41cf3d1de80c10d1064a6a31c55080e20c604e2a\output\AndroidManifest.xml:21:13-24:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:10.2.0] C:\Users\varun\.android\build-cache\41cf3d1de80c10d1064a6a31c55080e20c604e2a\output\AndroidManifest.xml:22:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:10.2.0] C:\Users\varun\.android\build-cache\41cf3d1de80c10d1064a6a31c55080e20c604e2a\output\AndroidManifest.xml:22:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:10.2.0] C:\Users\varun\.android\build-cache\41cf3d1de80c10d1064a6a31c55080e20c604e2a\output\AndroidManifest.xml:23:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:10.2.0] C:\Users\varun\.android\build-cache\41cf3d1de80c10d1064a6a31c55080e20c604e2a\output\AndroidManifest.xml:23:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:10.2.0] C:\Users\varun\.android\build-cache\c9066046089bd099403555073ae620eb22112f01\output\AndroidManifest.xml:20:9-189
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:10.2.0] C:\Users\varun\.android\build-cache\c9066046089bd099403555073ae620eb22112f01\output\AndroidManifest.xml:20:129-162
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:10.2.0] C:\Users\varun\.android\build-cache\c9066046089bd099403555073ae620eb22112f01\output\AndroidManifest.xml:20:163-187
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:10.2.0] C:\Users\varun\.android\build-cache\c9066046089bd099403555073ae620eb22112f01\output\AndroidManifest.xml:20:69-128
	android:name
		ADDED from [com.google.android.gms:play-services-auth:10.2.0] C:\Users\varun\.android\build-cache\c9066046089bd099403555073ae620eb22112f01\output\AndroidManifest.xml:20:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:10.2.0] C:\Users\varun\.android\build-cache\c9066046089bd099403555073ae620eb22112f01\output\AndroidManifest.xml:24:9-184
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:10.2.0] C:\Users\varun\.android\build-cache\c9066046089bd099403555073ae620eb22112f01\output\AndroidManifest.xml:24:64-87
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:10.2.0] C:\Users\varun\.android\build-cache\c9066046089bd099403555073ae620eb22112f01\output\AndroidManifest.xml:24:88-182
	android:name
		ADDED from [com.google.android.gms:play-services-auth:10.2.0] C:\Users\varun\.android\build-cache\c9066046089bd099403555073ae620eb22112f01\output\AndroidManifest.xml:24:18-63
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:10.2.0] C:\Users\varun\.android\build-cache\5b7ea23a81c80a6fbce85cd47d7d3e4755bb9fa6\output\AndroidManifest.xml:5:9-99
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:10.2.0] C:\Users\varun\.android\build-cache\5b7ea23a81c80a6fbce85cd47d7d3e4755bb9fa6\output\AndroidManifest.xml:5:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:10.2.0] C:\Users\varun\.android\build-cache\5b7ea23a81c80a6fbce85cd47d7d3e4755bb9fa6\output\AndroidManifest.xml:6:9-103
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:10.2.0] C:\Users\varun\.android\build-cache\5b7ea23a81c80a6fbce85cd47d7d3e4755bb9fa6\output\AndroidManifest.xml:6:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:10.2.0] C:\Users\varun\.android\build-cache\5b7ea23a81c80a6fbce85cd47d7d3e4755bb9fa6\output\AndroidManifest.xml:7:9-92
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:10.2.0] C:\Users\varun\.android\build-cache\5b7ea23a81c80a6fbce85cd47d7d3e4755bb9fa6\output\AndroidManifest.xml:7:18-90
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:10.2.0] C:\Users\varun\.android\build-cache\fd4a6213c100cb12995c7ba3f755d0b7d010f9d0\output\AndroidManifest.xml:23:9-27:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:10.2.0] C:\Users\varun\.android\build-cache\fd4a6213c100cb12995c7ba3f755d0b7d010f9d0\output\AndroidManifest.xml:23:88-111
	android:name
		ADDED from [com.google.firebase:firebase-messaging:10.2.0] C:\Users\varun\.android\build-cache\fd4a6213c100cb12995c7ba3f755d0b7d010f9d0\output\AndroidManifest.xml:23:18-87
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:10.2.0] C:\Users\varun\.android\build-cache\fd4a6213c100cb12995c7ba3f755d0b7d010f9d0\output\AndroidManifest.xml:24:13-26:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:10.2.0] C:\Users\varun\.android\build-cache\fd4a6213c100cb12995c7ba3f755d0b7d010f9d0\output\AndroidManifest.xml:24:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:10.2.0] C:\Users\varun\.android\build-cache\fd4a6213c100cb12995c7ba3f755d0b7d010f9d0\output\AndroidManifest.xml:25:17-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:10.2.0] C:\Users\varun\.android\build-cache\fd4a6213c100cb12995c7ba3f755d0b7d010f9d0\output\AndroidManifest.xml:25:25-75
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:10.2.0] C:\Users\varun\.android\build-cache\c0f456c4f9878e7762e93362b40d743d3d24b1ae\output\AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:10.2.0] C:\Users\varun\.android\build-cache\c33e43620e82086d8f1b9ccaef7b1411515ed120\output\AndroidManifest.xml:20:5-81
MERGED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:22:5-81
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:10.2.0] C:\Users\varun\.android\build-cache\c0f456c4f9878e7762e93362b40d743d3d24b1ae\output\AndroidManifest.xml:20:22-79
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.0] C:\Users\varun\.android\build-cache\47d90f4554987b60cd851e968fa4e439a5423c61\output\AndroidManifest.xml:24:9-134
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.0] C:\Users\varun\.android\build-cache\47d90f4554987b60cd851e968fa4e439a5423c61\output\AndroidManifest.xml:24:110-132
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.0] C:\Users\varun\.android\build-cache\47d90f4554987b60cd851e968fa4e439a5423c61\output\AndroidManifest.xml:24:85-109
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.0] C:\Users\varun\.android\build-cache\47d90f4554987b60cd851e968fa4e439a5423c61\output\AndroidManifest.xml:24:18-84
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.0] C:\Users\varun\.android\build-cache\47d90f4554987b60cd851e968fa4e439a5423c61\output\AndroidManifest.xml:25:9-32:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.0] C:\Users\varun\.android\build-cache\47d90f4554987b60cd851e968fa4e439a5423c61\output\AndroidManifest.xml:25:94-118
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.0] C:\Users\varun\.android\build-cache\47d90f4554987b60cd851e968fa4e439a5423c61\output\AndroidManifest.xml:25:19-93
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.0] C:\Users\varun\.android\build-cache\47d90f4554987b60cd851e968fa4e439a5423c61\output\AndroidManifest.xml:26:13-31:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.0] C:\Users\varun\.android\build-cache\47d90f4554987b60cd851e968fa4e439a5423c61\output\AndroidManifest.xml:27:17-71
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.0] C:\Users\varun\.android\build-cache\47d90f4554987b60cd851e968fa4e439a5423c61\output\AndroidManifest.xml:27:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.0] C:\Users\varun\.android\build-cache\47d90f4554987b60cd851e968fa4e439a5423c61\output\AndroidManifest.xml:28:17-68
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.0] C:\Users\varun\.android\build-cache\47d90f4554987b60cd851e968fa4e439a5423c61\output\AndroidManifest.xml:28:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.0] C:\Users\varun\.android\build-cache\47d90f4554987b60cd851e968fa4e439a5423c61\output\AndroidManifest.xml:30:17-77
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.0] C:\Users\varun\.android\build-cache\47d90f4554987b60cd851e968fa4e439a5423c61\output\AndroidManifest.xml:30:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:10.2.0] C:\Users\varun\.android\build-cache\bd84f625c4306feaa339a72544d1a1f3401d725e\output\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.0] C:\Users\varun\.android\build-cache\615767169d3935c62d5de799d50e4d6ebbd3cfb6\output\AndroidManifest.xml:25:7-26:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:10.2.0] C:\Users\varun\.android\build-cache\bd84f625c4306feaa339a72544d1a1f3401d725e\output\AndroidManifest.xml:25:90-112
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:10.2.0] C:\Users\varun\.android\build-cache\bd84f625c4306feaa339a72544d1a1f3401d725e\output\AndroidManifest.xml:25:113-137
	android:name
		ADDED from [com.google.firebase:firebase-analytics:10.2.0] C:\Users\varun\.android\build-cache\bd84f625c4306feaa339a72544d1a1f3401d725e\output\AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:10.2.0] C:\Users\varun\.android\build-cache\bd84f625c4306feaa339a72544d1a1f3401d725e\output\AndroidManifest.xml:27:7-31:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:10.2.0] C:\Users\varun\.android\build-cache\bd84f625c4306feaa339a72544d1a1f3401d725e\output\AndroidManifest.xml:27:162-184
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:10.2.0] C:\Users\varun\.android\build-cache\bd84f625c4306feaa339a72544d1a1f3401d725e\output\AndroidManifest.xml:27:105-161
	android:name
		ADDED from [com.google.firebase:firebase-analytics:10.2.0] C:\Users\varun\.android\build-cache\bd84f625c4306feaa339a72544d1a1f3401d725e\output\AndroidManifest.xml:27:17-104
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:10.2.0] C:\Users\varun\.android\build-cache\bd84f625c4306feaa339a72544d1a1f3401d725e\output\AndroidManifest.xml:28:11-30:27
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:10.2.0] C:\Users\varun\.android\build-cache\bd84f625c4306feaa339a72544d1a1f3401d725e\output\AndroidManifest.xml:29:15-76
	android:name
		ADDED from [com.google.firebase:firebase-analytics:10.2.0] C:\Users\varun\.android\build-cache\bd84f625c4306feaa339a72544d1a1f3401d725e\output\AndroidManifest.xml:29:23-74
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:10.2.0] C:\Users\varun\.android\build-cache\bd84f625c4306feaa339a72544d1a1f3401d725e\output\AndroidManifest.xml:32:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.0] C:\Users\varun\.android\build-cache\615767169d3935c62d5de799d50e4d6ebbd3cfb6\output\AndroidManifest.xml:27:7-137
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:10.2.0] C:\Users\varun\.android\build-cache\bd84f625c4306feaa339a72544d1a1f3401d725e\output\AndroidManifest.xml:32:88-110
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:10.2.0] C:\Users\varun\.android\build-cache\bd84f625c4306feaa339a72544d1a1f3401d725e\output\AndroidManifest.xml:32:111-135
	android:name
